Category,Subcategory,count,tag
34-PLM,Altro,23624,DEFAULT
70-CMS,Infrastructure,7464,
32-EBS (ERP),Sales & Logistics,6629,
30-ERP Microsoft AX 2012,Warehouse & Material Mgmt,6567,
30-ERP Microsoft AX 2012,Production,4643,
30-ERP Microsoft AX 2012,Finance,4333,
48-BI Microsoft,Sales & Logistics,3797,
46-MyPortal,13-PORTALE,3583,
01-Workplace,User Management,3530,
40-CRM Microsoft,Service & Field Service,3260,
66-ERP-365FO,66-ERP-365FO,3154,DEFAULT
99-Z-Other Applications,99-Z-Other Applications,2918,TRASHBIN
01-Workplace,Desktop,2839,DEFAULT
70-CMS,Other,2569,DEFAULT
01-Workplace,Z-Others,2512,DEFAULT
42-CPQ Wood,42-CPQ,2374,
30-ERP Microsoft AX 2012,Procurement,2312,
40-CRM Microsoft,Sales,2080,
30-ERP Microsoft AX 2012,User Management,1932,
46-MyPortal,01-DMS,1885,
58-FCS,MDS,1570,
48-BI Microsoft,Finance,1374,
30-ERP Microsoft AX 2012,Sales & Logistics,1362,
32-EBS (ERP),Finance,1206,
52-Hyperion,Hyperion,1157,FLAT
73-ERP (ACG AS/400),Service,1077,
34-PLM,Workflow,1040,
72-ASM,Service,1010,
35-CAD,Solid Edge,938,
73-ERP (ACG AS/400),Planning and Supply Chain,929,
58-FCS,LPS,895,
48-BI Microsoft,Controlling,874,
40-CRM Microsoft,Field Service,784,
71-HCL NOTES,Service,680,
70-CMS,Service,627,
30-ERP Microsoft AX 2012,Quality,581,
02-User Application,Z-Others,569,DEFAULT
71-HCL NOTES,Sales,538,
66-ERP-365FO,Finance,529,
01-Workplace,User Creation,493,
42-CPQ Wood,Pricing & Quoting,480,
30-ERP Microsoft AX 2012,Sales & Logistic Machines,471,
30-ERP Microsoft AX 2012,Sales & Logistic Items,460,
02-User Application,Office 365 Applications,460,
70-CMS,Production,454,
71-HCL NOTES,Planning and Supply Chain,412,
64-HR-DD365FO,64-HR-DD365FO,412,FLAT
01-Workplace,Password Reset,394,
42-CPQ Wood,Configurator,391,
64-Applicazioni HR,365FO - Talent,382,
48-BI Microsoft,Production,376,
70-CMS,Sales & Logistics,350,
30-ERP Microsoft AX 2012,Sales Machines,348,
44-iService,iService,342,FLAT
46-MyPortal,03-ESHOP,336,
40-CRM Microsoft,Customer Service,320,
01-Workplace,Laptop,305,
67-RPA,Entrate Merci,296,
58-FCS,FCS (all),287,
01-Workplace,SW Installation,286,
65-Applicazioni Corporate,SAP Concur,272,FLAT
71-HCL NOTES,Engineering,271,
73-ERP (ACG AS/400),Procurement,270,
30-ERP Microsoft AX 2012,Sales Items,261,
64-Applicazioni HR,CDP,256,
58-FCS,MDM,248,
29-Z-Other Infrastructure,29-Z-Other Infrastructure,246,TRASHBIN
58-FCS,HI-WMS,232,
66-ERP-365FO,Logistics Machines,230,
06-Server,Application Server,230,
66-ERP-365FO,Sales Machines,225,
58-FCS,HI-MDS,223,
80-North America,Infrastructure,216,FLAT
73-ERP (ACG AS/400),Finance,205,
71-HCL NOTES,Other,196,DEFAULT
30-ERP Microsoft AX 2012,Logistics Machines,193,
73-ERP (ACG AS/400),Other,187,DEFAULT
01-Workplace,First Supply,177,
09-Mobility Device,Mobile Phone,176,
30-ERP Microsoft AX 2012,Logistics Items,168,
48-BI Microsoft,CDP,168,
66-ERP-365FO,Sales Items,166,
04-Network,Z-Others,164,DEFAULT
71-HCL NOTES,Finance,162,
,,153,
02-User Application,Google G Suite,152,
02-User Application,User Tool,148,
77-QUALIWARE,Other,145,DEFAULT
32-EBS (ERP),Configurator,144,
30-ERP Microsoft AX 2012,Configurator,142,
02-User Application,Office tool,140,
02-User Application,Application Login,138,
60-Nicim,Nicim,125,FLAT
48-BI Microsoft,Warehouse & Material Mgmt,123,
06-Server,Z-Others,120,DEFAULT
34-PLM,Traslatore Solid Edge,117,
02-User Application,User Application Other,116,
66-ERP-365FO,Logistics Items,110,
35-CAD,Eplan,110,
30-ERP Microsoft AX 2012,User Creation,102,
70-CMS,Warehouse & Material Mgmt,102,
35-CAD,Autocad,99,
30-ERP Microsoft AX 2012,Controlling,97,
70-CMS,Finance,97,
72-ASM,Other,94,DEFAULT
48-BI Microsoft,Procurement,93,
46-MyPortal,D-Sales,89,
05-Printer,Multi-function Printer,86,
35-CAD,Altro,84,DEFAULT
03-System Software,Z-Others,82,DEFAULT
66-ERP-365FO,Sales & Logistics,78,
72-ASM,Sales,78,
73-ERP (ACG AS/400),Sales,77,
50-DWH Oracle,DWH Oracle,75,FLAT
46-MyPortal,05-PORTALE PARTNERS MARKETING,74,
04-Network,Internet,71,
71-HCL NOTES,Procurement,68,
68-ERP Fondwise,Finance,68,
58-FCS,EDS,67,
46-MyPortal,07-PORTALE PARTNERS LOGISTICA,66,
30-ERP Microsoft AX 2012,Customer & Vendor master data,62,
58-FCS,DDS,61,
07-Storage,Disk,60,
34-PLM,Client issue,54,
75-MPS,Other,53,DEFAULT
67-RPA,Ciclo Passivo,51,
63-MANTIS,63-MANTIS,51,FLAT
74-MES (OASI),Planning and Supply Chain,51,
72-ASM,Quality,50,
02-User Application,Antivirus,50,
72-ASM,Planning and Supply Chain,50,
58-FCS,WMS,48,
73-ERP (ACG AS/400),Spare Parts,48,
35-CAD,Creo,47,
30-ERP Microsoft AX 2012,Travel expenses,46,
36-SMC,smc,46,TRASHBIN
84-LOGiN (WMS),Other,45,DEFAULT
35-CAD,Autocad LT,43,
40-CRM Microsoft,Marketing,43,
06-Server,DB Server,42,
07-Storage,Z-Others,42,DEFAULT
72-ASM,Engineering,41,
03-System Software,DataBase,41,
09-Mobility Device,Z-Others,40,DEFAULT
09-Mobility Device,Tablet,39,
73-ERP (ACG AS/400),Quality,39,
46-MyPortal,15-MAESTRO CONNECT,38,
68-ERP Fondwise,Logistics Items,37,
35-CAD,Inventor,37,
71-HCL NOTES,Quality,36,
73-ERP (ACG AS/400),Engineering,36,
76-RDA,Other,36,DEFAULT
34-PLM,Classificatore,35,
04-Network,VPN S2S Link,32,
74-MES (OASI),Other,32,DEFAULT
05-Printer,Z-Others,30,DEFAULT
48-BI Microsoft,Control Room,29,
77-QUALIWARE,Quality,29,
46-MyPortal,17-USERV,29,
74-MES (OASI),Service,29,
34-PLM,Dispatcher,29,
09-Mobility Device,VPN Client SSL,28,
34-PLM,AIG Interfaccia DMSplus SCM,28,
70-CMS,Procurement,28,
10-Industrial Device,Z-Others,26,DEFAULT
68-ERP Fondwise,Sales Items,24,
46-MyPortal,99-ALTRE APPLICAZIONI,24,
03-System Software,Sistem Software Tool,24,
68-ERP Fondwise,Controlling,24,
46-MyPortal,19-UTRACK,23,
64-Applicazioni HR,HRMS - Success Factors,22,
07-Storage,Backup Device,21,
02-User Application,Cad,20,
06-Server,Firewall,20,
68-ERP Fondwise,Production,19,
34-PLM,AIG anagrafica articoli verso AX2012,18,
77-QUALIWARE,Service,16,
66-ERP-365FO,Procurement,15,
03-System Software,Operating System,15,
71-HCL NOTES,Spare Parts,15,
03-System Software,Firewall Software,15,
04-Network,Access Point,14,
06-Server,VMware Farm,14,
08-Voice,Z-Others,14,DEFAULT
08-Voice,Telephony System,14,
46-MyPortal,11-STORYTELLING,14,
78-TIME TRACK,Other,14,DEFAULT
05-Printer,Standalone Printer,13,
58-FCS,WHS,13,
06-Server,File Server,13,
68-ERP Fondwise,Procurement,13,
06-Server,Mail Server,12,
03-System Software,Software Integration,12,
34-PLM,Traslatore AS/400 CMS,12,
20-IT Security,20-IT Security,11,FLAT
34-PLM,Traslatore Eplan,11,
43-CPQ Experlogix,Sales,11,
34-PLM,AIG CN verso AX2012,10,
03-System Software,Front-End Services,10,
34-PLM,Traslatore Inventor,10,
43-CPQ Experlogix,Other,10,DEFAULT
34-PLM,Traslatore MS Office,9,
01-Workplace,Workstation CAD,9,
02-User Application,Ivanti Tool,9,
46-MyPortal,21-GOCOMPARE,9,
72-ASM,Procurement,9,
72-ASM,Finance,8,
82-WCMS,Service,8,
04-Network,Wireless Controller,8,
68-ERP Fondwise,Customer & Vendor master data,8,
68-ERP Fondwise,Warehouse & Material Mgmt,8,
10-Industrial Device,Barcode Reader,8,
79-BOARD,Other,8,DEFAULT
84-LOGiN (WMS),Planning and Supply Chain,7,
72-ASM,Commissioning,7,
10-Industrial Device,Industrial Tablet,7,
34-PLM,AIG Interfaccia FCS,6,
34-PLM,ITK Interfaccia matricole (CMS e SCM),6,
34-PLM,AIG Interfaccia DMSplus CMS,6,
66-ERP-365FO,Customer & Vendor master data,6,
74-MES (OASI),Quality,6,
04-Network,MPLS,6,
74-MES (OASI),Procurement,5,
71-HCL NOTES,Marketing,5,
06-Server,Domain Controller,5,
04-Network,Router,4,
68-ERP Fondwise,,4,
34-PLM,AIG visualizzatore DMS,4,
34-PLM,AIG anagrafica modelli reali,4,
70-CMS,Spare Parts,4,
75-MPS,Service,4,
73-ERP (ACG AS/400),Marketing,4,
72-ASM,HR,4,
72-ASM,Spare Parts,4,
76-RDA,Finance,4,
34-PLM,Traslatore Creo,4,
34-PLM,Traslatore EBS,4,
77-QUALIWARE,Planning and Supply Chain,4,
08-Voice,IP Phone,4,
77-QUALIWARE,Procurement,4,
79-BOARD,Service,3,
34-PLM,AIG Interfaccia SMC,3,
43-CPQ Experlogix,Service,3,
66-ERP-365FO,User Management,3,
75-MPS,Planning and Supply Chain,3,
03-System Software,System Software Tool,3,
74-MES (OASI),Finance,3,
75-MPS,Sales,3,
74-MES (OASI),Engineering,3,
68-ERP Fondwise,User Management,3,
08-Voice,Softphone,3,
70-CMS,Sales,3,
54-Piteco,Piteco,2,FLAT
70-CMS,Planning and Supply Chain,2,
58-FCS,,2,
03-System Software,Proxy Server,2,
78-TIME TRACK,Engineering,2,
34-PLM,Geolus,2,
66-ERP-365FO,Production,2,
11-Collaboration Device,Videoconference System,2,FLAT
76-RDA,Service,2,
76-RDA,Sales,1,
82-WCMS,Sales,1,
78-TIME TRACK,Commissioning,1,
34-PLM,AIG Interfaccia DMSplus Hiteco,1,
79-BOARD,Finance,1,
81-SDH,Service,1,FLAT
46-MyPortal,09-PORTALE FINANCE,1,
10-Industrial Device,DDS,1,
12-ES Contractors,Printers,1,FLAT
43-CPQ Experlogix,Finance,1,
34-PLM,Server issue,1,
70-CMS,HR,1,
70-CMS,Quality,1,
71-HCL NOTES,HR,1,
73-ERP (ACG AS/400),Production,1,
72-ASM,Marketing,1,
04-Network,Radio-Link,1,
75-MPS,Procurement,1,
84-LOGiN (WMS),Spare Parts,1,
83-WPR,Service,1,FLAT
99-Z-Other Applications,01-DMS,1,TRASHBIN
, ,1,
